-- Merging decision tree log ---
manifest
ADDED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\fbc8267762e956f39359436ce89aafeb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\830865c5cedcee5d5c3d9cb0596b2863\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\830865c5cedcee5d5c3d9cb0596b2863\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\ae1ef110ca0da4474d1b17cd90116a2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\ae1ef110ca0da4474d1b17cd90116a2d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\414603ac4bdf0a1f5ae077db07813b42\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\414603ac4bdf0a1f5ae077db07813b42\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\f2829abe3ad33c66a82515577dccd7ca\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\f2829abe3ad33c66a82515577dccd7ca\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\fecdcd3e4d5ea916c97f7646110d1c14\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\fecdcd3e4d5ea916c97f7646110d1c14\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\a3aa9c3876dda803261de9098448a307\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\a3aa9c3876dda803261de9098448a307\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\f4e0fabf694af3fb20704deb6901023f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\d9596a2b7669a67af740c409a8d9bb57\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\d9596a2b7669a67af740c409a8d9bb57\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\80ec6b0c0cbcbec5a5892e752768297c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\80ec6b0c0cbcbec5a5892e752768297c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\a6569afd9188ab7d92b98540e893e28b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\a6569afd9188ab7d92b98540e893e28b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\83e0e5d118bb5a0733d5e5be7e931e13\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\August\.gradle\caches\8.10.2\transforms\83e0e5d118bb5a0733d5e5be7e931e13\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\August\.gradle\caches\8.10.2\transforms\f977abf0dbbdc6e233ce50dbcdae112c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\August\.gradle\caches\8.10.2\transforms\f977abf0dbbdc6e233ce50dbcdae112c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\August\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\August\.gradle\caches\8.10.2\transforms\54c4dfb50a623bb88cfb1a28df88c5ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\bf324363091e634b49f3b1404b1e4b3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\b1918f532b7f61471f2396a94db62dda\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\b1918f532b7f61471f2396a94db62dda\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\88ff4d5718a1652ac6768ee656ac682a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\88ff4d5718a1652ac6768ee656ac682a\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\d14ad407136fcd49aa7fa00566cb2dcb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\d14ad407136fcd49aa7fa00566cb2dcb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\d783f3610384e42558228d292bc36117\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\August\.gradle\caches\8.10.2\transforms\d783f3610384e42558228d292bc36117\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\43eca2af6dbe8b84872ade21cd999e01\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\43eca2af6dbe8b84872ade21cd999e01\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\33da3f82ab0631cb3b3080487a08ccae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\33da3f82ab0631cb3b3080487a08ccae\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\August\.gradle\caches\8.10.2\transforms\3d9a02329f33301c18cf2b8bd49a2bfc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.76.7] C:\Users\August\.gradle\caches\8.10.2\transforms\02dfef44a325c4b780258a54d06046ed\transformed\hermes-android-0.76.7-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.7] C:\Users\August\.gradle\caches\8.10.2\transforms\02dfef44a325c4b780258a54d06046ed\transformed\hermes-android-0.76.7-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\August\.gradle\caches\8.10.2\transforms\6186406140d7f91eb868097bf287c1db\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\August\.gradle\caches\8.10.2\transforms\6186406140d7f91eb868097bf287c1db\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\August\.gradle\caches\8.10.2\transforms\2e47f268531c4e3feaebcbc087fa9c3c\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\August\.gradle\caches\8.10.2\transforms\2e47f268531c4e3feaebcbc087fa9c3c\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\3d57c1cbb114b86cf74f724e910ce8df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\3d57c1cbb114b86cf74f724e910ce8df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\6ee1e5fea672c5b3f419e604c132b88f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\6ee1e5fea672c5b3f419e604c132b88f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\0fb1b29312737a79b09e8b6cb16fe46b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\0fb1b29312737a79b09e8b6cb16fe46b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\affe8825c63232e6746dfa2471c40c5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\affe8825c63232e6746dfa2471c40c5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\ebc686ed9c15f0bcfabbd86a5ca41c1d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\ebc686ed9c15f0bcfabbd86a5ca41c1d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\79097c0ffb54faa669bdabea07a11d1d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\August\.gradle\caches\8.10.2\transforms\79097c0ffb54faa669bdabea07a11d1d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\August\.gradle\caches\8.10.2\transforms\4d8ebfa07e261177c27e19d4b50e7051\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\August\.gradle\caches\8.10.2\transforms\4d8ebfa07e261177c27e19d4b50e7051\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\August\.gradle\caches\8.10.2\transforms\6ca9a21791105ff677fdd64f6708caa1\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\August\.gradle\caches\8.10.2\transforms\6ca9a21791105ff677fdd64f6708caa1\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\August\.gradle\caches\8.10.2\transforms\56b93fed2e2fb2a4ef0fbbd10bd28b32\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\August\.gradle\caches\8.10.2\transforms\56b93fed2e2fb2a4ef0fbbd10bd28b32\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\e6a93791b6313b78c96ea293fca7fee0\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\e6a93791b6313b78c96ea293fca7fee0\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a3aa1f8f2e07f19e8a9a89d9ead68463\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\August\.gradle\caches\8.10.2\transforms\a3aa1f8f2e07f19e8a9a89d9ead68463\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\877643bfdab89b28bc6e2a0273352af7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\August\.gradle\caches\8.10.2\transforms\877643bfdab89b28bc6e2a0273352af7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\August\.gradle\caches\8.10.2\transforms\31075bc6c43c101fe629cf4925cab858\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\August\.gradle\caches\8.10.2\transforms\31075bc6c43c101fe629cf4925cab858\transformed\fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\August\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\August\.gradle\caches\8.10.2\transforms\49b2ce3b452f3ee53453f9107ee70e2f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\August\.gradle\caches\8.10.2\transforms\2f58514bfb51368ce6e264557cf59190\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\August\.gradle\caches\8.10.2\transforms\2f58514bfb51368ce6e264557cf59190\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\August\.gradle\caches\8.10.2\transforms\0e1f344b722e6e876a58a3dc834d5297\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\android\app\src\debug\AndroidManifest.xml
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-25:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-24:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-29:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:17-67
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from [:expo-sensors] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-sensors\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:expo-sensors] C:\Users\August\Desktop\Projetos\GamepadPhone\meugamepad5.0\GamepadPhone\node_modules\expo-sensors\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
meta-data#org.unimodules.core.AppLoader#react-native-headless
